index,question,content,answer,label,difficulty,course_name,lecture_title,doc_id
23,What are the three elements that need to be present to compose an injection vector?," 
 
 
 
 
 
 
 
 
 
 
  
 
 
MIT OpenCourseWare 
https://ocw.mit.edu 
18.404J / 18.4041J / 6.840J Theory of Computation 
Fall 2020 
For information about citing these materials or our Terms of Use, visit: https://ocw.mit.edu/terms. 
","An injection vector is composed of a NOP sled, shellcode, and shellcode address.",empty,Basic,18.404J,Lecture 7 - Decision Problems for Automata and Grammars,78c0346bd81b6abcb2b1dde899adfc88_MIT18_404f20_lec7_12_pdf
50,What is the goal of a code injection attack?,So here is the proof sketch for--,To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Basic,18.404J,5 CF Pumping Lemma Turing Machines,IycOPFmEQk8.en-j3PyPqV-e1s_6_mp4
51,What is the purpose of the goal of code injection?,"MIT OpenCourseWare
https://ocw.mit.edu
18.404J / 18.4041J / 6.840J Theory of Computation
Fall 2020
For information about citing these materials or our Terms of Use, visit: https://ocw.mit.edu/terms.
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Basic,18.404J,Lecture 24 - Probabilistic Computation (cont.),cbfe4302bc8bfa4dca3c3bfcfd4661a8_MIT18_404f20_lec24_12_pdf
66,What is the goal of a code injection attack?," 
 
 
 
 
 
 
 
 
 
 
  
 
 
MIT OpenCourseWare 
https://ocw.mit.edu 
18.404J / 18.4041J / 6.840J Theory of Computation 
Fall 2020 
For information about citing these materials or our Terms of Use, visit: https://ocw.mit.edu/terms. 
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Basic,18.404J,"Lecture 19 - Games, Generalized Geography",fd9c1b8656c7def498dcf662f6750d87_MIT18_404f20_lec19_10_pdf
230,What is the role of a NOP sled in a code injection attack?," -""'""#%#/5&',%
 1*)LM>M
Q>KKKMN
M
","A NOP sled is a sequence of do-nothing instructions (NOP). It is used to ease the exploitation, such that the attacker can jump anywhere inside and will eventually reach the shellcode to execute it.",empty,Intermediate,6.2002,Lecture 3: Graph-theoretic Models,69b5b28067ecf1769a6143453d77eba1_MIT6_0002F16_lec3_2_pdf
231,What does the goal of a code injection attack involve in terms of target application execution?," 
Output  
6.0002  LECTURE 14 
9 
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Advanced,6.2002,Lecture 14: Classification and Statistical Sins,b9d60f4ecb325e4648f9cf0379419338_MIT6_0002F16_lec14_9_pdf
232,What is the goal of a code injection attack?," 
Lecture  12:  Clustering  
6.0002  LECTURE 12 
1 
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Basic,6.2002,Lecture 12: Clustering,367ebcbfde99ec18e14e87b69f564035_MIT6_0002F16_lec12_1_pdf
233,How does altering a code pointer contribute to the success of a code injection attack?," 6574
 4576=
 45>$=
(

 $
	

6

","Altering a code pointer inside the virtual address of the process, such as the return address, hijacks the execution flow. The return address is changed to point to the address of the writable memory region that contains the shellcode, thus enabling the execution of the injected malicious code.",empty,Advanced,6.2002,Lecture 9: Understanding Experimental Data,20a7e184a1a2b3c34a5055dc1f1dc066_MIT6_0002F16_lec9_6_pdf
235,What is the purpose of code injection?,"!
 
	

0
",To hijack the execution of the target application/program toward some code injected by the attacker.,empty,Intermediate,6.2002,Lecture 9: Understanding Experimental Data,20a7e184a1a2b3c34a5055dc1f1dc066_MIT6_0002F16_lec9_20_pdf
237,What are the three components that compose an injection vector in a code injection attack?,"*)
&!	 '
	


","An injection vector is composed of a NOP sled, shellcode, and shellcode address.",empty,Intermediate,6.2002,Lecture 10: Understanding Experimental Data (cont.),aa05d858752700adcf734b7cdb7a699f_MIT6_0002F16_lec10_6_pdf
